question,answer,docid,dataType,title,content
春雨過後，女人如何預防溼氣？,"根據原文“婦科醫生:多喫幾樣菜,有助預防溼氣。 多用生薑泡腳,促進發汗,多喫紫蘇葉雞蛋、鯽魚冬瓜湯,有助預防溼氣。”可知，女人可以多喫一些有助於防溼氣的菜，如紫蘇葉雞蛋、鯽魚冬瓜湯等。同時還可以多用生薑泡腳，促進發汗，有助於預防溼氣的產生。",38738,健康,"春雨過後,女人如何預防溼氣?婦科醫生:多喫幾樣菜,有助防溼氣","春雨是一個空氣溼潤的時期,春雨綿綿容易使空氣中的水分增加,若不注重乾燥性,容易使溼氣入侵人體。當人體溼氣重的時候,容易給脾胃帶來水溼運化的困擾,減少脾胃對人體水分的運化,從而使水液留滯在水中,從而形成了溼氣。這就形成了脾氣虛弱的狀態,可能會出現肚子發脹、舌頭有齒印、大便溏泄等,女人的體質屬於陰,若不注重飲食上的養生,經常食用肥甘厚味,容易助溼,春雨過後,人體新陳代謝可能變得緩慢,可能會增加溼熱下注的幾率,不利於子宮的保養。因此,春雨過後,女人如何防溼氣？婦科醫生:多喫幾樣菜,有助預防溼氣。 多用生薑花椒泡腳: 春雨過後,婦科醫生建議,可以多用生薑泡腳,預防溼氣。生薑性熱,具有活血化瘀、驅寒祛溼的功效,通過熱水的作用,可以使姜酮油更好更揮發出來,易被足部肌膚吸收,促進血液的循環,有助於疏通經絡,通過使人體發汗,排出更多的溼氣,還有助於睡眠。因此,女人睡前1小時後,可以多泡腳,有助於祛溼,養護身體。 鯽魚冬瓜湯: 食材:鯽魚、冬瓜、蝦皮、鹽、姜。把鯽魚內臟去除乾淨洗淨後備用。在熱鍋中加入姜爆香後,放入鯽魚煎至雙面微黃後,加入適量的水,大火沸騰,再根據個人的實際口味加入鹽、蝦皮提味,最後倒入冬瓜塊,煮5分鐘即可。鯽魚性平,能健脾益胃,搭配冬瓜有消暑祛溼的功效,女人經常喝,可利尿,增加溼氣排出。春雨過後,女人可以經常喝鯽魚冬瓜湯,有助於預防溼氣。 紫蘇葉雞蛋: 食材:紫蘇葉、雞蛋、鹽、油。把紫蘇葉洗淨後,切成碎沫後,加入攪拌好蛋液中,再根據個人口味加入適量的鹽即可。待熱鍋後倒入油,加入蛋液,轉小火炒至4分鐘左右即可裝盤。紫蘇葉是一種可食用的野菜,中醫認爲,紫蘇性溫,可入脾經,具有發汗的作用,女人在春雨過後,經常食用紫蘇,可以改善脾胃氣滯症,促進溼氣的排出,提高人體的新陳代謝能力,有助於預防溼氣。 春雨過後,女人如何防溼氣？婦科醫生建議。多用生薑泡腳,促進發汗,多喫紫蘇葉雞蛋、鯽魚冬瓜湯,有助預防溼氣。還可以晨起多做一些運動發汗,促進脾胃的排溼功效,減少人體大便溏泄的症狀,促進毒素的排出。 版權聲明:圖片來源於網絡,圖文無關。"
如果一個女人的月經量過少，她應該多喫哪些食物？,"根據原文“月經量少的女人,平時沒事多喫這""6物"",溫經補血,或能延緩衰老”，她應該多喫鴨血、桃膠、海蔘、黑棗、玫瑰花水和紅豆。這些食物可以幫助改善月經量少的狀況，促進體內垃圾和毒素排出，補充氣血，促進雌激素的生成，延緩衰老。",39509,健康,"月經量少的女人,平時沒事多喫""6物"",溫經補血,或能延緩衰老","女人每個月都會來月經,但是每月一次的月經是女人排出身體中毒素的好幫手,對維護身體健康非常重要。但是月經不調都是困擾女人的一大問題,比如說月經量過少,就讓女人頭疼不已,因爲這樣如此可能會導致卵巢早衰等多種婦科問題。月經量少的女人,平時沒事多喫這""6物"",溫經補血,或能延緩衰老 鴨血 鴨血含有較多的蛋白質和纖維,有着很好的滋補身子、保養皮膚的功能,那麼在月經期間多喫一些鴨血,然而月經量少的情況也能幫助改善。 桃膠:桃膠中的碳水化合物、蛋白質等營養成分,極易被人體吸收,可能很好的調節雌激素分泌,促進體內垃圾和毒素排出,改善月經不調的狀況。 海蔘 海蔘營養豐富,蛋白質含量高,對於提高人體免疫力效果顯著。海蔘不能直接補充雌激素,但是常喫海蔘可以促進細胞再生,修復身體損傷,特別是卵巢損傷。 黑棗 黑棗中富含蛋白質、脂肪、糖類、多種維生素等,其中維生素c和鈣質、鐵質都很豐富。月經量少的女人,不妨常喫黑棗,可以幫助我們女性補氣血,延緩衰老 玫瑰花水 玫瑰花含有大量的維生素,能幫助我們調節內分泌,減輕疲勞。平時不妨常喝玫瑰花水,能由內而外的幫助我們調理,補充氣血,促進雌激素的生成。 紅豆 含有大量的膳食纖維和其他營養物質,對於潤腸通便有着非常好的效果,而且經常喫紅豆還能夠降血糖,降血脂,對於女性而言,紅豆還有暖宮排毒的作用。"
棗花蜜爲什麼更適合女性朋友？,"根據原文“棗花蜜是女人極佳的滋補品,常喫滋陰養血護脾胃,有助身體健康”可知，棗花蜜屬熱性，常喫可以滋陰養血、護脾養胃，對女性朋友有助於調節神經、改善睡眠、護膚美容，是極佳的滋補食品。",94865,健康,"棗花蜂蜜是女人極佳的滋補品,常喫滋陰養血護脾胃,有助身體健康","棗花蜜是蜜蜂採集棗樹的花釀製而成的蜂蜜。棗花蜜屬熱性,補中益氣、滋陰養血、護脾養胃,經常服用還可以調節神經、改善睡眠、護膚美容,是女性朋友極佳的滋補食品。 棗花蜜是我國比較大宗的蜂蜜產品,也是消費羣體比較推崇的蜂蜜類型之一。棗花蜜一般呈琥珀色或淺琥珀色,經過嫁接的紅棗樹的花蜜所產的棗花蜜的顏色呈琥珀色,而野生的未經嫁接的棗樹所產的棗花蜜的顏色較淺,呈淺琥珀色。棗花蜜果糖含量很大,甜度大,所以味道甜膩,兼有飴糖味和杏仁味,有濃郁的棗花香氣。 棗花蜜中含有蛋白質和人體必需的17種氨基酸。據分析,每百毫升棗花蜜中含有天門冬氨酸5.7毫克、蘇氨酸1.8毫克、絲氨酸2.4毫克、穀氨酸4.8毫克、甘氨酸1.7毫克、丙氨酸1.9毫克、纈氨酸2.1毫克、蛋氨酸0.6毫克、異亮氨酸1.8毫克、亮氨酸2.7毫克、酪氨酸0.2毫克、苯丙氨酸3.2毫克、賴氨酸1.4毫克、胱氨酸0.8毫克。蛋白質是人體細胞組織不可缺少的物質,若供應不足,會造成蛋白質營養缺乏症,導致人體發育遲緩、貧血,對疾病抵抗力降低。棗花蜜中粗蛋白質含量爲0.17%,經常食用,可以補充食物中蛋白質和氨基酸的不足。 那麼,爲何棗花蜜更適合女性朋友呢？ 棗花蜜中含有豐富的微量元素和礦物質,如鈣、鎂、鉀、鈉、磷、氯、硫、鐵、鋅、硒、鈷等。鈣、鎂、磷是骨骼的組成部分；磷和硫是蛋白質的成分,鐵是血紅蛋白的重要原料,鋅是血液和其他組織以及許多酶的功能成分和活化劑,鈷是維生素b12的組成部分。因此,常食棗花蜜不僅能使體內無機鹽得到平衡,而且使人體新陳代謝旺盛精力充沛。 棗花蜜中所含的維生素c在所有單花蜜中都是比較高的,另外礦物質鐵和銅的含量也極爲豐富。鐵是血紅蛋白的重要部分,而銅對血紅蛋白合成有促進作用。棗花蜜富含的糖分、氨基酸及維生素能促進造血物質的合成並能提高造血細胞的數量,從而起到補血養血效果,特別適合女性朋友食用。 那麼,女性朋友喝棗花蜜有哪些好處呢？ 棗花蜜富含碳水化合物、有機酸及活性酶等成分能刺激胃部分泌胃酸並有助於胃腸消化食物。棗花蜜還富含維生素、礦物質、氨基酸及乙酰膽鹼等能維持胃腸功能正常運作並能促進胃腸蠕動促進排便通暢。 棗花蜜裏的活性物質能增強機體的特異性免疫和非特異性免疫,同時棗花蜜富含黃酮類化合物、多酚類化合物等抗氧化成分能清除體內過多的自由基。另外棗花蜜富含的糖分及氨基酸等能增強機體抗病力而使人少生病。 棗花蜜可以大致分爲兩種:一種是大棗花釀造的蜂蜜,另一種是山棗(野生酸棗)花釀造的棗花蜜,都屬於棗花蜜,但是顏色和味道不盡相同。 那麼,哪種棗花蜜好呢？ 由於酸棗蜜是野生資源,生長於荒野之中,沒有人爲污染,而大棗需要人工管理,農藥或者化肥之類的會用到；大棗蜜的味道沒有酸棗蜜好,大棗蜜有一種類似於中藥的味道,而酸棗蜜味道清純很多,並且花香較爲濃郁。所以酸棗蜂蜜的品質要優於大棗蜂蜜。 如果您也喜歡這些蜂蜜養生小知識,別忘了給我點贊,收藏、轉發和朋友一起分享,還可以在評論區一起交流。感謝您的閱讀,祝生活愉快。"
回答者覺得這項研究有哪些侷限性？,"根據原文“這項研究有多項侷限。研究資助方是番茄食品品牌擁有者,研究樣本較少且研究對象居住在同一地區,研究人員沒有評估志願者其他飲食習慣”，可知，研究資助方的利益關係、樣本數量和地域侷限以及其他飲食習慣未被評估等都是這項研究的侷限性。",71038,健康,每天一杯番茄汁 有益心血管健康,"研究人員發現,94名患高血壓或處於高血壓前期的志願者研究結束時血壓水平明顯低於一年前,平均收縮壓從141.2毫米汞柱降至137毫米汞柱,平均舒張壓從83.3毫米汞柱降至80.9毫米汞柱。依據美國心臟病協會指南,長期保持這樣的血壓降幅,二級高血壓患者有望降爲一級高血壓患者。日本東京醫科齒科大學研究人員牽頭的一項研究顯示,一天一杯番茄汁可能有助降低血壓和膽固醇水平,從而降低心血管疾病風險。不過,研究有多項侷限。研究人員招募184名男性和297名女性志願者,讓他們每天隨意飲用不加鹽的番茄汁,爲期1年。結果,志願者人均每天飲用215毫升,相當於不到1杯。在研究開始和結束時,研究人員檢測志願者的血壓、甘油三酯、膽固醇以及空腹血糖水平。研究人員評估62名糖耐量受損且沒有接受治療的志願者,發現他們沒有明顯改善。另外,127名甘油三酯和膽固醇水平異常的志願者一年後甘油三酯和有助疏通動脈的高密度脂蛋白水平沒有變化,不過,能對動脈造成傷害的低密度脂蛋白水平明顯降低。值得一提的是,調查問卷獲得的結果顯示,志願者一年間生活方式沒有顯著變化。研究人員在最新一期《食品科學與營養》刊載的論文中寫道,這項研究顯示,番茄或番茄製品可能降低血壓、膽固醇水平,從而有益心血管健康。研究人員認爲,這或許因爲番茄含有多種生物活性化合物,包括類胡蘿蔔素、維生素a和伽馬氨基丁酸。不過,今日醫學新聞網站認爲,這項研究有多項侷限,不足以說服人們改變飲食習慣。研究資助方是番茄食品品牌擁有者,研究樣本較少且研究對象居住在同一地區,研究人員沒有評估志願者其他飲食習慣。(據新華社) 特別聲明:以上文章內容僅代表作者本人觀點,不代表新浪網觀點或立場。如有關於作品內容、版權或其它問題請於作品發表後的30日內與新浪網聯繫。"
女性如何預防和改善婦科炎症？,"根據原文“我們可以從生活方面入手,特別是對於喫的東西哦,消炎抑菌,解救你的婦科炎症。葡萄乾含有大量的維生素、氨基酸和鈣鐵礦物質元素,女性常會因爲經期失血過多,而出現輕度貧血,多喫葡萄乾,有助於補血益氣,抗衰老美容養顏,預防婦科炎症、改善氣色。女人喫黑蒜也是極佳的殺菌消炎、預防婦科炎症的方式,黑蒜對身體內的細菌有滅殺的作用。經常食用黑蒜能抵抗婦科炎症帶來的不適,讓身體免疫力提高。”可知，女性可以多喫葡萄乾和黑蒜來預防和改善婦科炎症。",88738,健康,"沒事多喫這些天然的食物,消炎抑菌,解救你的婦科炎症","隨着時代的發展,對於女性的一些疾病的增加,特別是婦科疾病,給不少女性同胞帶來了煩惱跟擔心呢。 想要預防根治真的很難嗎？我們有應該從哪些方面來了解入手呢。 別擔心,小編現在來告訴你哦,我們可以從生活方面入手,特別是對於喫的東西哦,消炎抑菌,解救你的婦科炎症。 葡萄乾含有大量的維生素、氨基酸和鈣鐵礦物質元素,女性常會因爲經期失血過多,而出現輕度貧血,多喫葡萄乾,有助於補血益氣,抗衰老美容養顏,預防婦科炎症、改善氣色。 女人喫黑蒜也是極佳的殺菌消炎、預防婦科炎症的方式,黑蒜對身體內的細菌有滅殺的作用。經常食用黑蒜能抵抗婦科炎症帶來的不適,讓身體免疫力提高。 蜂蜜我們都知道是具有豐富的營養價值,每天泡水飲用除了潤腸通便的作用外,還具有很好的美容作用。在睡前喝一杯蜂蜜水有助於提高睡眠質量,幫助睡眠,還對女性有很好的滋補作用,對抗身體的各種炎症很有益處。 蒲公英它具有豐富的胡蘿蔔素和c及礦物質,對消化不良、便祕都有改善的作用。此外,蒲公英的葉子還有改善溼疹、舒緩皮膚炎、關節不適的淨血功效,而它的根則具有消炎作用,還可以治療膽結石、風溼等症狀。 女性經期會出現有很多不適的症狀,其中最常見的有經痛、腰膝痠軟、身體倦怠、睡眠不安等,經常喝一下紅糖薑茶,驅寒暖宮,可減輕或消除經期的種種不適,增強身體抵抗力,有效防治婦科炎症。另外得注意,晚上不要喝薑茶,容易上火。"
糖皮質激素有哪些主要作用？,"根據原文“我具有調節體內糖、脂肪和蛋白質的產生和消耗的作用,還具有抑制免疫、抗炎、抗毒素、抗休克作用。”可知，糖皮質激素的主要作用包括調節體內物質代謝和抑制免疫、抗炎等作用。",67108,健康,"漲知識|昔日""神藥""糖皮質激素屢遭質疑,是天使還是惡魔?","以下文章來源於中國藥房 ,作者李媛媛大家好,初次見面有點小激動呢！ 我叫糖皮質激素,是激素大家族中的一員,大家可以叫我糖糖。 我看不見摸不着,但我一直與你同在,默默爲您打理""內務"",直到有一天,我被科學家們發現,大家才漸漸意識到了我的存在。 後來,因爲我能力非凡,被製成了藥品,幫助人們解決了很多的問題,甚至一度被奉爲""神藥"",走上""藥生巔峯""。 可是,不久後人們便發現,我的付出並不是無償的。長期大劑量地使用我,讓很多人付出了慘痛的代價。人們開始對我敬而遠之,將我視爲""惡魔""。 糖糖心裏苦,可是糖糖不哭...經歷了藥生的大起大落,我對自己有了更加清晰的認識,下面就帶領大家深入瞭解一下。 我從哪裏來？ 我的來源有兩種,一是從動物腎上腺提取分離的天然糖皮質激素；二是對天然糖皮質激素進行化學結構修飾後合成的同類藥物。前者包括可的松、氫化可的松；後者有潑尼松、潑尼松龍、倍他米松和地塞米松等。 ""天使""的我有哪些作用？ 我具有調節體內糖、脂肪和蛋白質的產生和消耗的作用,還具有抑制免疫、抗炎、抗毒素、抗休克作用。 臨牀上主要用於: 1. 某些疾病導致體內糖皮質激素分泌不足時的替代治療； 2. 嚴重急性感染或炎症,可緩解症狀,幫助患者度過危險期； 3. 呼吸系統疾病,如支氣管哮喘； 4. 腎臟系統疾病,如腎病綜合徵、腎小球腎炎； 5. 自身免疫性和過敏性疾病,如類風溼性關節炎和過敏性鼻炎； 6. 異體組織器官移植排斥反應的預防與治療； 7. 抗休克治療,用於各種嚴重休克,特別是感染性休克； 8. 血液系統疾病,如急性淋巴細胞性白血病； 9. 皮膚病,如牛皮癬、溼疹、接觸性皮炎； 10. 惡性腫瘤,如惡性淋巴瘤、晚期乳腺癌、前列腺癌。 ""惡魔""的我有哪些副作用？ 長期大量應用糖皮質激素可能引起的不良反應有: 1. 造成滿月臉、水牛背、多毛、皮膚變薄等； 2. 誘發或加重感染,主要原因是激素會降低機體對病原微生物的抵抗力； 3. 誘發或加重潰瘍病； 4. 誘發高血壓和動脈硬化； 5. 導致骨質疏鬆、肌肉萎縮、傷口癒合遲緩； 6. 誘發精神病和癲癇； 7. 抑制兒童生長發育； 8. 增加食慾,引發低血鈣、高血糖；9. 誘發激素性青光眼、激素性白內障。 哪些人對我要提起警惕？ 結核病、急性細菌性或病毒性感染患者慎用。必須應用時,需進行適當的抗感染治療； 糖尿病、骨質疏鬆症、肝硬化、腎功能不良、甲狀腺功能低下患者慎用； 細菌、真菌、病毒感染者要在應用足量敏感抗生素的同時謹慎使用； 妊娠期婦女使用可能對胎兒有損害,應權衡利弊；哺乳期婦女接受中等劑量、中程治療方案的糖皮質激素時不應哺乳。 使用我有哪些注意事項？ 嚴格執行醫囑,不隨意更改服藥劑量和時間,定期與醫生聯繫併到醫院複查血糖、血鉀。 服藥時間儘可能符合激素的生理分泌規律,如8:00前頓服或8:00前服日總劑量的23,14:00~15:00服日總劑量的13；飯後服用,減少對胃腸道的刺激；長期服藥後如需停藥,應逐漸減量,以免出現停藥反應。 吸入糖皮質激素製劑使用後應及時漱口,以免口腔真菌感染。 糖皮質激素外用製劑不可大面積和長期連續使用,連續使用一週症狀未好轉應諮詢醫生。 患者特別是老年患者,在服用糖皮質激素時,應常規補充鈣劑和活性維生素d,以防止骨質疏鬆及股骨頭壞死。 長期應用糖皮質激素者應定期檢查以下項目:血糖、尿糖或糖耐量試驗；眼科檢查；電解質和大便隱血；小兒應定期監測生長發育情況；老年患者應注意篩查高血壓和骨質疏鬆。 注意個人衛生,防止各種感染的發生。控制飲食,保持健康的生活方式。通過上面的自我介紹,大家對我的認識是不是又多了一分？ 只要按療程遵醫囑用藥,不擅自停藥、增減用量,定期做好隨訪,激素其實並不可怕。 ""天使""或是""魔鬼"",只在一念之間,只要使用得當,""魔鬼""也可以變成""天使""。我叫糖皮質激素,我爲自己代言！ 版權聲明 本號爲中國藥學會科普官方微信公衆號 文章轉載請註明出處 原標題:《2020年全國科普日 | 昔日""神藥""屢遭質疑,糖皮質激素表示""太難了"":是天使還是惡魔？都由你決定！"
男性熬夜後應該如何及時補充睡眠？,"根據原文“經常性上夜班的人羣應該合理的安排自己作息,在上午儘量要減少補覺的時間,可以在下午增加睡眠時間,但是下午睡覺不能超過三個小時,在補覺前要做好全身的放鬆。 睡覺前可以使用熱水來泡泡腳或者泡澡,能夠讓身體得到一定的放鬆,同時也可以聽聽音樂,能夠讓緊張的神經舒緩。”男性熬夜後需要合理安排作息時間，減少上午補覺時間，增加下午睡眠時間，保持全身放鬆，使用熱水泡腳或泡澡來放鬆身體，聽音樂緩解緊張的神經。",50083,健康,"熬夜傷身,男性熬夜後要怎麼補救?","男性熬夜屬於常見的事情,長時間熬夜會導致精神變得越來越差,甚至會讓男性出現頑固性失眠,嚴重的話會出現神經衰弱或者抑鬱症。 男性熬夜後怎麼補救 01 及時補充水分 男性熬夜的時候沒有足夠的時間來喝水,總是使用濃咖啡或者濃茶啤酒來代替,這樣會加重身體的缺水,對身體帶來一定的傷害。 不管工作有多麼的繁忙,一定要爲身體補充充足的水分,這樣才能夠補充身體所流失的水。 02 及時的補充睡眠 經常性上夜班的人羣應該合理的安排自己作息,在上午儘量要減少補覺的時間,可以在下午增加睡眠時間,但是下午睡覺不能超過三個小時,在補覺前要做好全身的放鬆。 睡覺前可以使用熱水來泡泡腳或者泡澡,能夠讓身體得到一定的放鬆,同時也可以聽聽音樂,能夠讓緊張的神經舒緩。 03 要在牀上來一會兒 長時間熬夜的人羣因爲沒有得到充足的睡眠,所以早晨起來之後會出現腦袋沉重,全身沒有力氣,人們在起牀之後會從平臥突然站起來,這樣會讓大腦處於缺氧狀態,猛然起身會出現眩暈,容易讓身體摔倒,甚至會有心慌的症狀。 熬夜之後千萬不能馬上起牀,應該讓頭腦保持清醒狀態下,然後再慢慢的起身走動。 04 不能喝咖啡因的飲料 很多男性熬夜時會選擇含有咖啡因的飲料來提神,咖啡因雖然提神效果很好,但是會消耗身體中的維生素b族,甚至會紊亂肌肉以及神經,大量缺乏維生素b會讓人們感覺到勞累,慢慢的形成惡性循環。 另外在晚上空腹喝含有咖啡因的飲料,會刺激胃腸粘膜引起腹部疼痛。 05 嚴格控制甜食的攝入量 熬夜時千萬不能喫甜食,雖然糖屬於高熱量食物,能夠讓人們得到一定的興奮,但是會消耗體內的維生素b族,對身體帶來一定的反功效,同時也會引起肥胖。 06 別喫垃圾食品 有很多男性熬夜時會喫薯片或者方便麪等垃圾食品,這些食物特別不容易消化,而且也會加重胃腸的負擔,容易引起身體的消化不良,甚至也會增高血脂。 07 別抽菸喝酒 香菸裏面含有大量的尼古丁,會讓血管處於收縮狀態,減慢了血液循環,讓皮膚變得提前衰老和乾燥,撐大毛孔。當身體裏面酒精超標時會引起身體的浮腫,熬夜人羣體質非常差,抽菸喝酒傷害會更大。 當男性熬夜之後可以通過以上的方法來進行補救,要爲身體補充大量的水分,多喫含有維生素和礦物質的食物,不能有太大的心理負擔。 推薦閱讀:@男同胞們,這 8 條健康忠告,千萬別不當回事！"
爲什麼作者在生病後開始更加認真地對待自己的飲食和健康？,"根據原文“生病的好處就是自己越來越惜命,也就不再偷說不喫了,也不會說隨便喫一點兒吧,反倒是一日三餐都很認真的去做,去準備,買菜的時候也非常認真。”可知，作者在生病後更加認真對待飲食和健康是因爲生病讓他更加珍惜生命，並且開始認真對待自己的飲食和健康。",69878,健康,"豬身上便宜又好喫的部位,煮湯越喝越香,是最好的食補食材","一直持續高溫,完全沒感覺快要立秋了。每天在廚房跟空調房之間來回穿梭,導致熱傷風一直沒好利索。生病的好處就是自己越來越惜命,也就不再偷說不喫了,也不會說隨便喫一點兒吧,反倒是一日三餐都很認真的去做,去準備,買菜的時候也非常認真。甚至會離開空調房想着去外面散步流汗讓身體舒服起來了。不過,說實話,感冒了這味口真的不是下降了一點點兒,唉。就這樣,一個星期下來,體重開始7字開頭了。不開玩笑,上一次7開頭的體重還是茹寶喝母乳的時候,如今她都已經9歲了,再次瘦到這個數字,我也是對自己很服氣！【豬肝湯】主要食材:平菇,豬肝,青菜。1,平菇買回來之後,用手撕成細一點兒的長條之後,用鹽水泡一會,再次洗淨之後用手輕輕捏出裏面的水分。不粘鍋放油之後下平菇翻炒至它變軟水分開始出來爲止。2,豬肝買回來之後切薄片之後用鹽水泡出裏面的血水。清洗乾淨之後倒入澱粉或者麪粉,反正這兩種吸附能力都挺厲害的。再次洗淨之後,平菇炒好之後可以倒入清洗乾淨的豬肝一起翻炒至豬肝變色。3,平菇和豬肝都炒好之後,一次性加入足量的水燒開,轉小火然後放入青菜關水,讓餘溫燙熟青菜,加鹽提味,滴幾滴麻油出鍋裝盤即可食用了。平菇呢平菇含有的多種維生素及礦物質可以改善人體新陳代謝、增強體質、調節植物神經功能等作用,故可作爲體弱病人的營養品,對肝炎、慢性胃炎、胃和十二指腸潰瘍、軟骨病、高血壓等都有療效,對降低血膽固醇和防治尿道結石也有一定效果。所以多食對身體非常有好處呢！雖然自己不愛喫,但是家裏人都喜歡喫嘛！至於豬肝呢,雖然大家一直擔心它太髒了是否能食用。畢竟豬肝是豬體內最大的毒物中轉站解毒器官,各種有毒的代謝產物和混入食料中的某些有毒物質如農藥等,都會聚集在肝臟中,所以豬肝食前要去毒。不過呢肝臟是動物體內儲存養料和解毒的重要器官,含有豐富的營養物質,是最理想的補血佳品之一,具有補肝明目、養血、營養保健等作用,可用於治療血虛萎黃、夜盲、目赤、浮腫、腳氣等症。 胃和心,總要有一個是滿的。所以,全世界的迷茫和憂傷都可以用美食去抵擋！更多家常美食做法,請關注典典小廚,公衆號:典典小廚。歡迎一併關注。喜歡我的家常美食分享就請點贊、收藏、評論、再順手轉發一下吧！當然如果您有更好的做法,歡迎留言跟大家一起分享。 特別聲明:以上文章內容僅代表作者本人觀點,不代表新浪網觀點或立場。如有關於作品內容、版權或其它問題請於作品發表後的30日內與新浪網聯繫。"
哪些食物可能會有致癌的風險？,"根據原文“以下這4種食物全扔了也不要喫一口,常喫還有致癌的風險”可知，過白的麪食、罐頭類食品、精肉餡和隔夜菜都可能存在致癌的風險。",64341,健康,"生病全是自找的,以下4種食物全扔了也不喫,有致癌風險","醫生通知大家,有病全是自己喫出來的,俗話說,管住嘴,邁開腿,不僅不會發胖,還能更健康,以下這4種食物全扔了也不要喫一口,常喫還有致癌的風險。 過白的麪食 饅頭幾乎每天都要喫,現在一般都是買着饅頭喫,很少有人自己蒸了,但是購買的時候要注意,一些太白太好喫的饅頭就要小心了,很可能添加了增白劑,經常喫會傷害健康的,甚至還有致癌的風險。 罐頭類食品 這類食品雖然好喫,但是防腐劑卻有點多,要多加小心,喫了會損害健康,而且食品中的營養也大大降低。 精肉餡 這類食品最不安全的地方就是機器清洗不乾淨有細菌,還有就是可能是昨天的地、剩肉。 隔夜菜 隔夜菜因爲會產生大量的亞硝酸鹽,這是一種很強的致癌物,它是誘發胃癌的危險因素之一,隔夜的飯菜受到細菌污染,會大量繁殖,很容易引發胃腸炎,食物中毒。 這些你有喫過嗎？"
