question,answer,docid,dataType,title,content
如何利用揉腿肚來瘦小腿肌肉？,"根據原文“揉腿肚首先將兩隻腿平放在牀上,然後把腿肚放在兩手掌之間夾住,螺旋揉動,每側大約揉動二十五次左右,然後一共做上這樣的五個二十五次左右的時間。”可知，揉腿肚的方法是將兩隻腿平放在牀上，然後用兩手掌夾住小腿肚進行螺旋揉動。每側揉動25次左右，一共做5組左右的時間。",77060,健康,肌肉型小腿怎麼減 教你快速瘦腿方法,"據說肌肉型小腿是最難瘦下來的類型,無論是運動還是節食,粗壯的小腿永遠無動於衷,被評爲最令人絕望的""瘦不下來""的身體部位！但是,只要掌握對的方法,想要瘦下來也不是不可能的。下面就教你小腿肌肉應怎麼減。跳繩有研究表明,不間斷地跳繩10分鐘相當於慢跑30分鐘。同時跳繩對心肺系統都有一定的鍛鍊作用。跳繩是一種低成本,高耗能的運動。但是剛開始練習跳繩時可以中途休息一會,但是休息的時間不能太長,否則會影響鍛鍊效果。長時間堅持鍛鍊,雙腿會變得緊緻哦。乾洗腿用兩隻手抱着一側大腿,然後在用力從大腿根部逐漸向下按摩,直到按摩到腳腕部,然後再從下往上按摩,按照原路返回,這樣來回按摩十幾遍,每次的時間持續上二十分鐘左右就好,這樣不僅能達到瘦腿的效果好能預防下肢靜脈曲張、水腫、肌肉萎縮。揉腿肚首先將兩隻腿平放在牀上,然後把腿肚放在兩手掌之間夾住,螺旋揉動,每側大約揉動二十五次左右,然後一共做上這樣的五個二十五次左右的時間。這樣可以促進下肢肌肉中血液的迴流,增強腿部肌肉力量。分節運動準備姿勢:兩腳合併,膝蓋微微向着天花板隆起,兩腳掌貼地,兩手握球位於胸部上方。吸氣的同時,下巴向着胸部的位置移動,同時雙手也慢慢把球向膝蓋方向移動,上半身慢慢起來。 呼氣的同時,球持續地沿着腿部線條移動,直至移動到腳背位置,上半身隨球的移動慢慢升起,脊椎形成彎曲的曲線。吸氣的同時,從腰部下端開始慢慢向後傾斜,直到背部挺立；同時,雙手握球沿着小腿的線條移動,直到球體位於膝蓋上方。 呼氣的同時,從腰部下端開始慢慢地向後傾斜下去,直到背部貼在墊子上；雙手握球隨着大腿的線條往下滑,直到恢復準備姿勢。拉筋法腿部肌肉緊實、小腿粗壯的mm經常做這組拉筋運動,可以通過對韌帶的練習達到拉伸腿部線條、修長小腿的功效。坐在地上或瑜珈墊上,雙手往前延伸抓着腳趾。兩手的手指抓住右腳的腳底,讓右腳慢慢地抬高。柔軟度不好的人,可以將手部抓在腳踝或是小腿的地方,讓你做起來較輕鬆。將下巴往天花板抬高挺胸吸氣。拍打放鬆肌肉法肌肉緊繃的小腿通常不容易變瘦,所以運動前後的首要步驟,是要打松結實的小腿肉肉。方法很簡單,坐在平面上,把腳自然彎曲成90度,手握空心拳敲打小腿肌肉的地方,兩腿輪換着敲,由上至下拍打小腿兩側和後側。這個拍打動作還也可以睡前進行,每次不少於200下,能有效促進循環,幫助放鬆緊張的小腿肌肉,減輕浮腫。做高抬腿運動每天起牀後,可以在客廳或房間做五組高抬腿運動,每組一分鐘,每做完一組可以休息一會。高抬腿是一種很好 的瘦大腿運動,它很好地運動到大腿上的肌肉,促進腿部脂肪的燃燒。愛美的mm們,不想大象腿一直跟着你,想穿上短裙,那每天起牀就讓我們大腿運動一下,讓自己擁有纖細修長的美腿吧！飯後站一會或散步喫完飯可別直接坐着不動,這樣會讓你的脂肪積累到你大腿和臀部的。去洗洗碗,收拾一下廚房很不錯,這樣可 以讓你站一會。你知道嗎？飯後站半個小時可以防止脂肪積累在你下半身。如果你有時間的話,可以飯後出去散個步。""飯後走一走,活到99"",出去走走看以運動到大腿的肌肉,消耗吸入的熱量,達到瘦大腿的目的,並且讓自己變得更加健康。 特別聲明:以上文章內容僅代表作者本人觀點,不代表新浪網觀點或立場。如有關於作品內容、版權或其它問題請於作品發表後的30日內與新浪網聯繫。"
肥胖男性是否需要關注前列腺癌的風險？,"根據原文“新的研究發現,大腹便便與大腿因脂肪堆積而有大象腿""雄姿""的男子與罹患惡性程度高的前列腺癌風險增加有關聯。”可知，肥胖男性需要關注前列腺癌的風險。",70142,健康,肥胖男注意了!腿粗腰圓或增加患致命性前列腺癌風險,"據外媒報道,社會上越來越常見的腦滿腸肥的""油膩男""可能要注意了,因爲新的研究發現,大腹便便與大腿因脂肪堆積而有大象腿""雄姿""的男子與罹患惡性程度高的前列腺癌風險增加有關聯。據報道,10日發表在《癌症》雜誌上的一項研究發現,腹部深層內臟脂肪和大腿皮下脂肪的堆積與一種惡性程度高且致命的前列腺癌關聯。該研究還對身體質量指數(bmi)和腰圍與前列腺癌類型之間的關係進行了觀察。主導這項研究的作者迪克曼(barbra dickerman)是哈佛公共衛生學院的研究員。她在新聞發佈中說:""有趣的是,當我們對有着高bmi和低bmi的男子分別進行觀察時,內臟脂肪與高惡性程度的前列腺癌間的關係會在較低bmi的男子中有更強的相關性。""研究人員在13年中用電腦斷層掃描對超過1800位男子的體脂分佈與其和前列腺癌之間的相關性進行了研究。該組男子中有172人最後罹患前列腺癌,有31人不治身亡。據聯邦疾病控防中心(cdc)披露,2016年死於前列腺癌的人數高達3萬。這是能獲得的最近的統計數據。研究人員說,通過調整飲食與鍛鍊以減少身體脂肪堆積或能減低罹患前列腺癌的風險。 特別聲明:以上文章內容僅代表作者本人觀點,不代表新浪網觀點或立場。如有關於作品內容、版權或其它問題請於作品發表後的30日內與新浪網聯繫。"
如何改善胃腸能力？,"根據原文“斷煙戒酒,保證足夠的睡眠,保證身心快樂,適度鍛鍊”可知，改善胃腸能力需要戒菸戒酒，保證充足的睡眠，保持身心愉快，適當進行鍛鍊。",57024,健康,胃病人羣的福音 中醫教你1招養胃,"生活中,通常大家都會認爲自己胃不好,有喫完飯肚子各種不適、胃酸、胃脹甚至胃痛等吸收不好的症狀。這該怎麼辦呢？ 怎樣養胃？ 很多能力性吸收不好的病人都很想擺脫各種不舒服的徵兆,希望能有一些""養胃""的方法。 從醫學上來說,能力性吸收不好醫治主要從舒緩症狀入手,改善病人生活水平。 1重視飲食 現在很多人,因爲工作太忙,顧不上喫飯,導致一日三餐總不按時,要麼直接喫零食,方便麪代替,到了晚上,又狂喫一頓,這樣真的很不好,要想胃好,最重要的是飲食要規律。飲食規律,這樣胃酸分泌纔可以規律,胃的敏感性恢復正常,症狀自然慢慢恢復。 2改善生活模式 斷煙戒酒,保證足夠的睡眠,保證身心快樂,適度鍛鍊,這些都有利於胃腸能力的恢復。 很多病人會問""什麼東西我無法喫？什麼東西可以喫？"" 中醫認爲,丁香葉具有溫中降逆、暖胃、去除胃寒的功效,研究發現,菊苣丁香茶葉中主要含有有機酸類、苷類、揮發油等有效成分,並且具有良好的抗菌、抗病毒、抗炎以及增強機體的體液免疫功能等藥理作用,對於胃炎、胃潰瘍形成的陳舊性病竈,有癒合平復的神奇作用。喝法也簡單,取菊苣,丁香,辣木葉,桑葉,玉竹製成菊苣丁香茶,取3--5克,開水沖泡,每日飯前或飯後半小時溫服即可,堅持喝上半個月,胃寒、胃炎、胃痛的症狀就會慢慢的得到改善。 而要根除幽門螺桿菌,除了普遍知道的三聯、四聯療法外,還有一個簡單的方法,就是用菊苣,丁香,辣木葉,桑葉,玉竹製成菊苣丁香茶,然後泡水喝。這是因爲菊苣丁香茶葉中含有丁香油和丁香酚,堅持長期飲用,可抑制幽門螺桿菌的活性,從而達到殺菌的作用。但不是一兩天就有效果,需要堅持喝,一天喝的量不用太大,3--5克菊苣丁香茶熱水沖泡喝一杯,每天堅持纔有用。 事實上,不同的人對食品品種、食品數量的敏感性是不同的,比如別人喫海鮮沒有不舒服,你喫一點就有反應。所以,能力性吸收不好的病人選擇飲食的原理應該是:只要適用自己的都可以喫！ 通常來說,一旦胃酸、胃部灼熱感比較顯著明顯,不要再亂喫東西,尤其是路邊燒烤,麻辣燙,各種炸雞炸薯條,以及零食等垃圾食物,這些對胃有很大刺激的食物,都要杜絕；一旦胃脹相對明顯,不易吸收的食品少喫,如糉子、年糕等糯米類食品,紅薯、土豆等澱粉密度高的食品,筍乾、芹菜等富含纖維素的食品。"
爲什麼蘆筍對腦供血不足有幫助？,"根據原文“蘆筍是一種對*很有幫助的蔬菜。在平時的時候適當喫一些蘆筍,能夠改善毛細血管,對於擴張冠狀動脈也是很有幫助的,從而避免血栓的出現,改善血液的微循環,避免血管硬化的發生,從而更好維持好身體的健康。”可知，蘆筍能夠改善毛細血管、擴張冠狀動脈以及改善血液的微循環，從而有助於避免腦供血不足。",35426,健康,"腦供血不足的人,多喫3種食物,軟化血管,腦梗或許繞道走!","腦供血不足給我們的身體帶來了傷害也是比較多的,生活當中有很多的人們都會出現腦供血不足的疾病,爲了保護我們的身體更加的健康,一定要多喫這三種食物,能夠達到一些軟化血管腦梗或者是一些疾病都會繞道走,到底是哪些食物呢？我們應該如何正確的飲食。 1、蘆筍 蘆筍是一種對*很有幫助的蔬菜。在平時的時候適當喫一些蘆筍,能夠改善毛細血管,對於擴張冠狀動脈也是很有幫助的,從而避免血栓的出現,改善血液的微循環,避免血管硬化的發生,從而更好維持好身體的健康。 2、大蒜 大蒜當中的維生素b1有着降低血脂、血壓的效果,對於腦部保養和促進體內的血液循環是非常好的。同時喫大蒜還能夠將更多的熱量提供給大腦,從而緩解腦部供血不足的情況。 3、葛根 葛根是一種非常常見的中藥,並且他還有着非常不錯的養生保健效果,在平時的時候可以通過食用葛根,能夠起到改善大腦供血不足的效果,並且對於促進大腦的血液流動也會不死非常好的。 按照正確的方法來解決我們身體當中的症狀,這些食物也是非常好的,所以多喫這三種食物能夠解決我們腦供血不足的症狀,保護我們的生命更加的健康的,平時的時候我們可以多喫一些,幫助我們的生活更加的完美,給我們的身體帶來非常好的效果和健康的狀態。"
爲什麼糖尿病患者容易出現小腿抽筋的問題？,"根據原文“當糖尿病患者血糖值過高時,會干擾到自己身體內的肌肉細胞中所蘊含的鈣離子的內部流失,這是造成抽筋的主要原因。”可知，糖尿病患者血糖高會導致肌肉細胞中鈣離子的流失，這是引起抽筋的主要原因之一。",101287,健康,腿老抽筋 這仨原因別忽視,"(解放軍東部戰區空軍醫院糖尿病足中心孫新娟)門診中,有不少糖尿病患者諮詢,他們的血糖並不是特別高,也不存在一些醫學上比較常見的併發症,但卻會頻繁出現小腿抽筋的問題,還伴隨着身體上的疼痛。 其實,這不僅與缺鈣有關,還與血糖、血管的通塞有關。 老人抽筋的常見類型有夜間抽筋,比如睡覺或者靜坐時,最常見的即老人小腿位置和腳趾部位的抽筋；疾病性抽筋,好發於器質性疾病或中風後遺症患者,多因先天性或神經損傷性疾病(癲癇、破傷風、產後痙病、小兒高熱驚厥等)導致肌肉失去支配,過度興奮。 預防抽筋,首先,一定要將血糖控制在正常水平。當糖尿病患者血糖值過高時,會干擾到自己身體內的肌肉細胞中所蘊含的鈣離子的內部流失,這是造成抽筋的主要原因。這也就要求糖尿病患者一定要根據自身的情況以及醫生的要求按時服藥,並且做一些適當的運動,比如太極拳等。 除了控制血糖之外,糖尿病患者可以在醫生和專業人士的指導之下,服用一些口服或者注射類的藥物；也可以增加一些營養神經的藥物,以達到疏通血管、緩解疼痛的目的,這樣會有助於患者緩解肌肉疼痛,降低抽筋的發生幾率。 糖尿病患者一般都會伴有不同程度的缺鈣問題,而這也是造成肢體抽筋的原因所在,所以,糖尿病患者可以在醫生的指導下適當地補充一些富含鈣元素的食物,還可以攝入一些維生素d3,以利於糖尿病患者自身對鈣元素的吸收。"
茄子是否能夠降低血脂？,"根據原文“茄子之所以能吸油,是因爲其疏鬆多孔的海綿結構,但是在經過口腔的嚼爛,和胃腸道的""磨合吸收""後,海綿結構已經被破壞,這時候的茄子不可能再吸收體內的油脂。所以,無論是生喫還是熟喫,茄子都不可能達到幫助人體排油降脂的效果。” 茄子並不能降低血脂。",56442,健康,"茄子降血脂?芹菜降血壓?這7個飲食誤區,別再信了!","健康科普,來看百科名醫！ 打開父母的朋友圈:""高血脂？喫茄子""；""高血壓？喫芹菜""；""胸圍不夠？來點兒木瓜""... 學醫的我無語了o__o ""...！ 如果蔬菜水果就可以治病的話,那要醫院幹什麼？ 先別急着回懟,我們來看一下專家怎麼說！  這些飲食謠言別信了 1.喫茄子能吸走體內油脂？ 炒菜時,發現茄子很吸油,那生喫茄子是不是可以吸走體內的油脂,達到降血脂、降膽固醇、幫助減肥的目的呢？ 不能！ 茄子之所以能吸油,是因爲其疏鬆多孔的海綿結構,但是在經過口腔的嚼爛,和胃腸道的""磨合吸收""後,海綿結構已經被破壞,這時候的茄子不可能再吸收體內的油脂。 所以,無論是生喫還是熟喫,茄子都不可能達到幫助人體排油降脂的效果。 注意:茄子最好不要生喫,有中毒的危險。 茄子中含有一種有毒物質-茄鹼,茄子皮顏色越深,茄鹼含量越高,一般每百克茄子中含有的茄鹼不超過8毫克,健康成年人就算生喫也達不到中毒劑量,但是老人、小孩兒和特殊狀態的人就要注意了,少喫爲好。 2.喫芹菜可以降血壓？ 芹菜本身很好,富含膳食纖維,能夠增加飽腹感、幫助腸道蠕動,但是它不治病。芹菜雖有一定的控制血壓作用,但是絕對達不到人們需要的降壓效果。 治療高血壓是專業醫生的事情,作爲患者需要第一時間找專業醫生幫忙,而不是給芹菜施加額外的""壓力""。 3.喫菠菜可以補鐵？ 菠菜中含鐵量相對較高,但是卻不容易被人體吸收。 膳食中的鐵分爲血紅素鐵和非血紅素鐵,血紅素鐵容易被人體吸收,主要存在於動物紅肉、肝臟血液中；菠菜或者豆類、穀類、蛋類中的鐵,一般都是非血紅素鐵。 一般來說,如果動物性食物中的血紅素鐵的吸收率有10分的話,那麼植物性食物中鐵的吸收率還不到1分,甚至只有零點幾分,相差十幾倍。 4.喫香蕉能治療便祕？ 很多人在便祕時,會選擇喫兩根香蕉來促進排便。 研究表明,香蕉確實有防治便祕的功效,這主要是由於香蕉含有豐富的低聚果糖,該物質可攜帶水分,使大腸保持溼潤,預防便祕的發生,並減少有毒代謝物對腸壁的刺激,對腸癌也有預防功效。 此外,香蕉中的纖維素也有促進腸道蠕動、加快糞便排出的作用。 但是,需注意:成熟的香蕉纔有潤腸通便的作用,而生香蕉的作用恰恰相反。別喫錯了哦！ 5.喫木耳可以清肺嗎？ 揮之不去的霧霾,也催生了一堆清肺小偏方,其中最爲惹眼的就是""常喫木耳可以清肺""。對此,專家表示,這種說法並沒有足夠的理論依據。 無論是木耳、銀耳,還是豬血,喫進去後穿腸而過,和肺一點關係都沒有。 我國傳統的""清肺食物""清的是""傳統醫學上的肺""。而在傳統醫學裏""清肺"",一般是指減緩跟呼吸道有關的症狀,比如咳嗽、痰多等。 古人開出""清肺食譜""或者""清肺藥方""的時候,大概還意識不到空氣污染這回事。所以""清肺""食物能清理""被空氣污染的肺""實屬無稽之談。 6.喫韭菜可以壯陽？ 韭菜被認爲是壯陽菜,其實是極其荒謬的。因爲從古至今,並沒有任何關於韭菜可以壯陽補腎的證據。 李時珍的《本草綱目》上記載的韭菜可以""韭籽補肝及命門,治小便頻數,遺尿"",並無提到""壯陽""一說。 有人認爲,韭菜可以""壯陽""的證據是:韭菜含有一種""神奇""的物質-鋅。但是...查閱《中國食物成分表》之後,發現韭菜中鋅的含量相當低,甚至連香菇也比不上。 即使鋅具有促進雄性器官的正常發育,並維持精子的活性,同時可以提高人體免疫力的作用。但男士若想通過喫韭菜來提升雄性威風,恐怕有些勉強。 7.喫木瓜可以豐胸？ 傳統醫學裏說的木瓜豐胸源自""以形補形""的理論,沒有任何科學依據。 當然了,也有觀點認爲木瓜中的木瓜酵素和β胡蘿蔔素(在人體內能轉化爲維生素a)能起到豐胸的作用,需要解釋的是,木瓜酵素是一種蛋白酶,進入人體後,會被胃蛋白酶分解,失去酶的活性,根本沒法發揮作用。維生素a也沒有刺激雌激素分泌的作用。所以總結來說,木瓜並沒有豐胸的功效。 要想通過木瓜豐胸,除非...直接切成兩半,塞到那裏去。 人類的大多數食物,只要量別太大,喫點兒沒什麼壞處,也沒什麼太大的益處,均衡飲食最重要。如果生了病想單靠""喫""來治病,後患無窮,一定要到正規醫院及時治療。隨手轉發,別讓父母再受騙了！"
喫降壓藥有沒有最佳時間？,"根據原文“一般降壓藥來說早上起牀即用效果較好,因爲早上人的血壓有升高趨勢,所以早起後服用降壓藥會起到降壓平穩的效果。同理,請勿過晚服用降壓藥,因爲夜晚睡眠人體血壓會降低,如果血壓過低也會引起不適的表現。” 綜上可知，早上起牀是喫降壓藥的最佳時間。",86304,健康,"血壓高喫降壓藥也有方法,注意這幾點,才能穩定血壓,不升高","如今高血壓是越來越年輕化,不僅老年人經常患有高血壓,年輕人也有不少人患有高血壓。 高血壓和生活習慣以及個人體質有密切關係,肥胖、缺乏運動、遺傳等等。即便是患有高血壓,患者也不必過分焦慮,目前我國有很多治療方式和膳食方案來改善高血壓,快速降壓可以服用降壓藥,但是喫降壓藥也有方法。 如果不注意服用降壓藥的方法會導致血壓不達標,甚至還會引發其他疾病,造成無法挽回的後果！因此,合理用藥才能得到更好的效果,讓我們保持健康。 那麼喫降壓藥有沒有最佳時間？早上空腹能喫降壓藥？血壓低了可以減量？關於降壓藥的常見問題解答,不妨看看我以下分爲三步爲您答覆。 喫降壓藥有沒有最佳時間？ 答案是:有的。一般降壓藥來說早上起牀即用效果較好,因爲早上人的血壓有升高趨勢,所以早起後服用降壓藥會起到降壓平穩的效果。同理,請勿過晚服用降壓藥,因爲夜晚睡眠人體血壓會降低,如果血壓過低也會引起不適的表現。 另外,不同降壓藥對胃的刺激不同,根據醫生的安排和指導,對胃部刺激性略高的降壓藥應飯後服用。 人體一般血壓峯值與谷值爲:上午八點至十點、下午三點至五點,血壓爲一天最高的峯值。凌晨兩點至四點,血壓爲一天最低的谷值。 早上空腹能喫降壓藥？ 早上空腹一般是可以服用降壓藥的,主要是看降壓藥是否有刺激性,如果空腹食用刺激性較強的降壓藥,會引起不適,建議經過醫生指導或者根據用藥說明服用降壓藥。 另外可以跟醫生要求推薦對胃刺激較小的降壓藥換藥服用,每天養成測量血壓的習慣,將血壓保持在正常值即可。 血壓低了可以減量？ 當然是不可以。因爲高血壓分爲原發性高血壓和繼發性高血壓兩種,在未確定這兩種類型高血壓之前是不建議減量服用降壓藥的,可以去正規三甲類醫院心內科排除爲繼發性高血壓的可能,根據血壓的情況、患者的年齡、藥物的配方等等因素綜合考慮是否降壓。 一般如果維持在100左右可以考慮減量,一般根據季節,夏天要減量的患者比冬天要多,所以即便是降壓藥減量也要根據季節和自己身體的情況,每天測量血壓,每季複查血壓來控制好血壓情況。 以下幾個小動作做按摩可以對您緩解血壓有幫助 1、筆桿按壓""血壓反應區""3分鐘左右,每天3次 2、手指按壓""心包區""3分鐘左右,每天3次 3、手指按壓""神門穴""、""大陵穴""、""血海穴""、""三陰交穴""3分鐘左右,每天3次 4、用按摩捶輕輕敲打足底""腎臟反射區""、""心臟反射區""各五分鐘 5、每天早起用橡皮筋在手指中指與無名指各繞三圈,1分鐘除去,每天3次 高血壓是一種常見的慢性病,藥物可以快速控制血壓,但不是最好的治療方案,膳食和運動是改善血壓增強體質的好方法,每天注意減少攝入過多脂肪和油脂,減輕體重,適量運動以及放鬆心情,都是有助於緩解高血壓症狀的。"
什麼是葛根，它有什麼功效？,"根據原文“葛根小時候經常喫,可以直接喫,也可以煲湯,是老少皆宜的滋補品。葛根還被譽爲""千年人蔘""。葛根也具備非常好的擴張血管和疏通血液作用,被稱爲""護肝寶""。葛根的作用是葛根素能改善微循環,提高血流量,抑制血小板聚集。 還具有β-受體阻斷效應,抑制腎素-血管緊張素系統,影響血漿兒茶酚胺代謝,改善血管的順應性,因此具有降壓功能。研究發現,葛根煎劑、醇浸劑能對抗垂體後葉素引起的急性心肌缺血。葛根總黃酮能擴張冠脈血管和腦血管,增加冠脈血流量和腦血流量,降低心肌耗氧量,增加氧供應。不僅如此,葛根對於男人女人來說都是寶 女人喫葛根,養肝美顏。”",44168,健康,"解救保肝的中藥,護肝降三高,功效可比三七,有奇效","三七是大家熟知的藥材,可治療很多慢性疾病,今天推薦一種藥物,功效可比三七,可惜很多人都不知道 葛根小時候經常喫,可以直接喫,也可以煲湯,是老少皆宜的滋補品。 葛根還被譽爲""千年人蔘"" 葛根也具備非常好的擴張血管和疏通血液作用,被稱爲""護肝寶""。 葛根的作用 葛根素能改善微循環,提高血流量,抑制血小板聚集。 還具有β-受體阻斷效應,抑制腎素-血管緊張素系統,影響血漿兒茶酚胺代謝,改善血管的順應性,因此具有降壓功能。 研究發現,葛根煎劑、醇浸劑能對抗垂體後葉素引起的急性心肌缺血。 葛根總黃酮能擴張冠脈血管和腦血管,增加冠脈血流量和腦血流量,降低心肌耗氧量,增加氧供應。 不僅如此,葛根對於男人女人來說都是寶 女人喫葛根,養肝美顏 葛根有助於我們肝臟正常代謝,肝氣疏泄正常了,氣血就不會瘀滯。氣血暢通,肝臟就不覺得堵,女人的皮膚自然好起來,人也會精神很多。"
貧血者在補血的同時還需要補什麼？,根據原文“補血的同時還必須補氣。氣與血互相轉化。”可知，貧血者在補血的同時還必須補氣，因爲氣與血互相轉化，氣能生血、行血，血可以由氣轉化而來，補氣可促進血液凝固，控制出血，幫助穩定病情。,104287,健康,貧血者必須要補氣,"受訪專家:東南大學附屬中大醫院中醫內科副主任醫師 朱欣佚 面色蒼白、頭暈眼花、脣甲色淡,出現這些貧血症狀時,很多人第一反應是喫一些補血的藥物,如阿膠、當歸等。但是,東南大學附屬中大醫院中醫內科副主任醫師朱欣佚指出,這些具有補血功效的中藥未必能幫你搞定貧血,因爲補血的同時還必須補氣。 氣與血互相轉化。中醫認爲""氣爲血之帥,血爲氣之母"",氣血同根同源,可互相轉化。氣能生血、行血,血可以由氣轉化而來,並在氣的推動下乖乖地呆在血管中,源源不斷地正常運行,爲身體提供充足的養分和動力。同時,氣是無形的,需以有形之血爲載體,存在於血液中,得到血液的滋養,氣旺而生血。 補血藥大多難吸收。中醫常用當歸、白芍藥、阿膠、地黃、何首烏等藥材來補血,但這些補血藥質地黏膩,單純服用並不能很好地被人體消化吸收,尤其是脾胃功能不好的人,如老人、腸胃不適的人,服用後不僅吸收困難,不能讓珍貴的藥材物盡其用,還容易給消化系統帶來負擔,出現腹脹、大便稀溏等不適症狀。 健脾補氣可糾正貧血。朱欣佚介紹,貧血患者要想正確補足體內血液還需從健脾補氣入手。產後大出血產婦、外傷出血患者、術中出血量多的患者,在現代,可以通過輸血將血容量快速補上來,但在古代或沒有輸血條件的地方,可能就要用到大劑量的補氣藥物。""有形之血不能速生,無形之氣所當急固""。也就是說,人在出血的同時氣亦隨血而脫,單用補血藥物會面臨吸收難題,而補氣可促進血液凝固,控制出血,幫助穩定病情,古時搶救休克患者就常用人蔘大補元氣。還有一類慢性出血患者,如月經量多、月經淋漓不盡、慢性腎病有血尿的患者等,可用補氣藥物止住慢性出血,繼而加以補血藥物調理以糾正貧血。 中醫補氣的經典方劑爲四君子湯:人蔘(後人以黨蔘代替人蔘,更適合日常服用)、白朮、茯苓、甘草,此方健脾益氣,能增強身體運化之力；中醫補血養血經典方劑爲四物湯:當歸、地黃、芍藥、川芎,有補血活血的功效。四君子湯還可和四物湯合用爲八珍湯,達到補氣和血的雙重功效。 另外常用的還有十全大補丸,其實就是八珍湯中的八味藥加上補氣的黃芪和溫陽的肉桂,既能氣血雙補,又能兼顧改善氣血虧虛導致的虛寒症狀,再生障礙性貧血患者和腫瘤患者有時會以此藥來滋補身體。專家建議貧血患者先去醫院就診,根據診斷結果在醫師指導下辨證合理用藥。"
